stop_time_update {
timestamp: 1552087918
timestamp: 1552088138
timestamp: 1552088157
timestamp: 1552088399
timestamp: 1552088438
timestamp: 1552088596
timestamp: 1552088656
timestamp: 1552088907
timestamp: 1552088922
timestamp: 1552088934
timestamp: 1552089038
timestamp: 1552089058
timestamp: 1552089106
timestamp: 1552089164
timestamp: 1552089271
timestamp: 1552089308
timestamp: 1552089357
timestamp: 1552089368
timestamp: 1552089376
timestamp: 1552089384
timestamp: 1552089406
timestamp: 1552089429
timestamp: 1552089436
timestamp: 1552089492
timestamp: 1552089518
timestamp: 1552089556
timestamp: 1552089616
timestamp: 1552089628
timestamp: 1552089638
timestamp: 1552089659
timestamp: 1552089663
timestamp: 1552089693
timestamp: 1552089728
timestamp: 1552089766
timestamp: 1552089792
timestamp: 1552089807
timestamp: 1552089856
timestamp: 1552089897
timestamp: 1552089899
timestamp: 1552089912
timestamp: 1552089916
timestamp: 1552089938
timestamp: 1552089946
timestamp: 1552089968
timestamp: 1552089976
timestamp: 1552089981
timestamp: 1552089988
timestamp: 1552089998
timestamp: 1552090036
timestamp: 1552090038
timestamp: 1552090049
timestamp: 1552090066
timestamp: 1552090088
timestamp: 1552090096
timestamp: 1552090139
timestamp: 1552090148
timestamp: 1552090173
timestamp: 1552090178
timestamp: 1552090186
timestamp: 1552090191
timestamp: 1552090199
timestamp: 1552090208
timestamp: 1552090216
timestamp: 1552090233
timestamp: 1552090235
timestamp: 1552090238
timestamp: 1552090257
timestamp: 1552090258
timestamp: 1552090336
timestamp: 1552090337
timestamp: 1552090358
timestamp: 1552090366
timestamp: 1552090368
timestamp: 1552090418
timestamp: 1552090443
timestamp: 1552090448
timestamp: 1552090456
timestamp: 1552090488
timestamp: 1552090503
timestamp: 1552090508
timestamp: 1552090516
timestamp: 1552090528
timestamp: 1552090542
timestamp: 1552090546
timestamp: 1552090568
timestamp: 1552090576
timestamp: 1552090602
timestamp: 1552090606
timestamp: 1552090608
timestamp: 1552090623
timestamp: 1552090632
timestamp: 1552090636
timestamp: 1552090648
timestamp: 1552090666
timestamp: 1552090696
timestamp: 1552090707
timestamp: 1552090708
timestamp: 1552090718
timestamp: 1552090726
timestamp: 1552090756
timestamp: 1552090786
timestamp: 1552090798
timestamp: 1552090808
timestamp: 1552090816
timestamp: 1552090817
timestamp: 1552090820
timestamp: 1552090827
timestamp: 1552090838
timestamp: 1552090846
timestamp: 1552090898
timestamp: 1552090902
timestamp: 1552090906
timestamp: 1552090923
timestamp: 1552090928
timestamp: 1552090938
timestamp: 1552090948
timestamp: 1552090966
timestamp: 1552090988
timestamp: 1552090996
timestamp: 1552090998
timestamp: 1552091009
timestamp: 1552091013
timestamp: 1552091018
timestamp: 1552091022
timestamp: 1552091026
timestamp: 1552091037
timestamp: 1552091048
timestamp: 1552091052
timestamp: 1552091053
timestamp: 1552091056
timestamp: 1552091073
timestamp: 1552091078
timestamp: 1552091084
timestamp: 1552091086
timestamp: 1552091088
timestamp: 1552091097
timestamp: 1552091098
timestamp: 1552091103
timestamp: 1552091108
timestamp: 1552091113
timestamp: 1552091116
timestamp: 1552091120
timestamp: 1552091127
timestamp: 1552091128
timestamp: 1552091129
timestamp: 1552091138
timestamp: 1552091146
timestamp: 1552091150
timestamp: 1552091153
timestamp: 1552091157
timestamp: 1552091158
timestamp: 1552091168
timestamp: 1552091169
timestamp: 1552091176
timestamp: 1552091177
timestamp: 1552091178
timestamp: 1552091187
timestamp: 1552091188
timestamp: 1552091189
timestamp: 1552091193
timestamp: 1552091198
timestamp: 1552091202
timestamp: 1552091206
timestamp: 1552091207
timestamp: 1552091208
timestamp: 1552091218
timestamp: 1552091219
timestamp: 1552091223
timestamp: 1552091224
timestamp: 1552091228
timestamp: 1552091229
timestamp: 1552091232
timestamp: 1552091233
timestamp: 1552091235
timestamp: 1552091236
timestamp: 1552091237
timestamp: 1552091238
timestamp: 1552091239
timestamp: 1552091240
timestamp: 1552091241
timestamp: 1552091242
timestamp: 1552091243
timestamp: 1552091244
timestamp: 1552091245
timestamp: 1552091246
timestamp: 1552091247
timestamp: 1552091248
timestamp: 1552091249
timestamp: 1552091250
timestamp: 1552091251
timestamp: 1552091252
timestamp: 1552091253
timestamp: 1552091254
timestamp: 1552091255
timestamp: 1552091256
timestamp: 1552091257
timestamp: 1552091258
timestamp: 1552091259
timestamp: 1552091260
timestamp: 1552091261
timestamp: 1552091262
timestamp: 1552091263
timestamp: 1552091264
timestamp: 1552091265
timestamp: 1552091266
timestamp: 1552091267
timestamp: 1552091268
timestamp: 1552091269
timestamp: 1552091270
timestamp: 1552091271
timestamp: 1552091272
timestamp: 1552091273
trip {
vehicle {
